SGTime,Gaze
95.76,1
95.8,1
95.84,1
95.88,1
95.92,1
95.96,1
96.0,1
96.04,1
96.08,1
96.12,1
96.16,1
96.2,1
96.24,1
96.28,1
96.32,1
96.36,1
96.4,1
96.44,1
96.48,1
96.52,1
96.56,1
96.6,1
96.64,1
96.68,1
96.72,1
96.76,1
96.8,1
96.84,1
96.88,1
96.92,1
96.96,1
97.0,1
97.04,1
97.08,1
97.12,1
97.16,1
97.2,1
97.24,1
97.28,1
97.32,1
97.36,1
97.4,1
97.44,1
97.48,1
97.52,1
97.56,1
97.6,1
97.64,1
97.68,1
97.72,1
97.76,1
97.8,1
97.84,1
97.88,1
97.92,1
97.96,1
98.0,1
98.04,1
98.08,1
98.12,1
98.16,1
98.2,1
98.24,1
98.28,1
98.32,1
98.36,1
98.4,1
98.44,1
98.48,1
98.52,1
98.56,1
98.6,1
98.64,1
98.68,1
98.72,1
98.76,1
98.8,1
98.84,1
98.88,1
98.92,1
98.96,1
99.0,1
99.04,1
99.08,1
99.12,1
99.16,1
99.2,1
99.24,1
99.28,1
99.32,1
99.36,1
99.4,1
99.44,1
99.48,1
99.52,1
99.56,1
99.6,1
99.64,1
99.68,1
99.72,1
99.76,1
99.8,1
99.84,1
99.88,1
99.92,1
99.96,1
100.0,1
100.04,1
100.08,1
100.12,1
100.16,1
100.2,1
100.24,1
100.28,1
100.32,1
100.36,1
100.4,1
100.44,1
100.48,1
100.52,1
100.56,1
100.6,1
100.64,1
100.68,1
100.72,1
100.76,1
100.8,1
100.84,1
100.88,1
100.92,1
100.96,1
101.0,1
101.04,1
101.08,1
101.12,1
101.16,1
101.2,1
101.24,1
101.28,1
101.32,1
101.36,1
101.4,1
101.44,1
101.48,1
101.52,1
101.56,1
101.6,1
101.64,1
101.68,1
101.72,1
101.76,1
101.8,1
101.84,1
101.88,1
101.92,1
101.96,1
102.0,1
102.04,1
102.08,1
102.12,1
102.16,1
102.2,1
102.24,1
102.28,1
102.32,1
102.36,1
102.4,1
102.44,1
102.48,1
102.52,1
102.56,1
102.6,1
102.64,1
102.68,1
102.72,1
102.76,1
102.8,1
102.84,1
102.88,1
102.92,1
102.96,1
103.0,1
103.04,1
103.08,1
103.12,1
103.16,1
103.2,1
103.24,1
103.28,1
103.32,1
103.36,1
103.4,1
103.44,1
103.48,1
103.52,1
103.56,1
103.6,1
103.64,1
103.68,1
103.72,1
103.76,1
103.8,1
103.84,1
103.88,1
103.92,1
103.96,1
104.0,1
104.04,1
104.08,1
104.12,1
104.16,1
104.2,1
104.24,1
104.28,1
104.32,1
104.36,1
104.4,1
104.44,1
104.48,1
104.52,1
104.56,1
104.6,1
104.64,1
104.68,1
104.72,1
104.76,1
104.8,1
104.84,1
104.88,1
104.92,1
104.96,1
105.0,1
105.04,1
105.08,1
105.12,1
105.16,1
105.2,1
105.24,1
105.28,1
105.32,1
105.36,1
105.4,1
105.44,1
105.48,1
105.52,1
105.56,1
105.6,1
105.64,1
105.68,1
105.72,1
105.76,1
105.8,1
105.84,1
105.88,1
105.92,1
105.96,1
106.0,1
106.04,1
106.08,1
106.12,1
106.16,1
106.2,1
106.24,1
106.28,1
106.32,1
106.36,1
106.4,1
106.44,1
106.48,1
106.52,1
106.56,1
106.6,1
106.64,1
106.68,1
106.72,1
106.76,1
106.8,1
106.84,1
106.88,1
106.92,1
106.96,1
107.0,1
107.04,1
107.08,1
107.12,1
107.16,1
107.2,1
107.24,1
107.28,1
107.32,1
107.36,1
107.4,1
107.44,1
107.48,1
107.52,1
107.56,1
107.6,1
107.64,1
107.68,1
107.72,1
107.76,1
107.8,1
107.84,1
107.88,1
107.92,1
107.96,1
108.0,1
108.04,1
108.08,1
108.12,1
108.16,1
108.2,1
108.24,1
108.28,1
108.32,1
108.36,1
108.4,1
108.44,1
108.48,1
108.52,1
108.56,1
108.6,1
108.64,1
108.68,1
108.72,1
108.76,1
108.8,1
108.84,1
108.88,1
108.92,1
108.96,1
109.0,1
109.04,1
109.08,1
109.12,1
109.16,1
109.2,1
109.24,1
109.28,1
109.32,1
109.36,1
109.4,1
109.44,1
109.48,1
109.52,1
109.56,1
109.6,1
109.64,1
109.68,1
109.72,1
109.76,1
109.8,1
109.84,1
109.88,1
109.92,1
109.96,1
110.0,1
110.04,1
110.08,1
110.12,1
110.16,1
110.2,1
110.24,1
110.28,1
110.32,1
110.36,1
110.4,1
110.44,1
110.48,1
110.52,1
110.56,1
110.6,1
110.64,1
110.68,1
110.72,1
110.76,1
110.8,1
110.84,1
110.88,1
110.92,1
110.96,1
111.0,1
111.04,1
111.08,1
111.12,1
111.16,1
111.2,1
111.24,1
111.28,1
111.32,1
111.36,1
111.4,1
111.44,1
111.48,1
111.52,1
111.56,1
111.6,1
111.64,1
111.68,1
111.72,1
111.76,1
111.8,1
111.84,1
111.88,1
111.92,1
111.96,1
112.0,1
112.04,1
112.08,1
112.12,1
112.16,1
112.2,1
112.24,1
112.28,1
112.32,1
112.36,1
112.4,1
112.44,1
112.48,1
112.52,1
112.56,1
112.6,1
112.64,1
112.68,1
112.72,1
112.76,1
112.8,1
112.84,1
112.88,1
112.92,1
112.96,1
113.0,1
113.04,1
113.08,1
113.12,1
113.16,1
113.2,1
113.24,1
113.28,1
113.32,1
113.36,1
113.4,1
113.44,1
113.48,1
113.52,1
113.56,1
113.6,1
113.64,1
113.68,1
113.72,1
113.76,1
113.8,1
113.84,1
113.88,1
113.92,1
113.96,1
114.0,1
114.04,1
114.08,1
114.12,1
114.16,1
114.2,1
114.24,1
114.28,1
114.32,1
114.36,1
114.4,1
114.44,1
114.48,1
114.52,1
114.56,1
114.6,1
114.64,1
114.68,1
114.72,1
114.76,1
114.8,1
114.84,1
114.88,1
114.92,1
114.96,1
115.0,1
115.04,1
115.08,1
115.12,1
115.16,1
115.2,1
115.24,1
115.28,1
115.32,1
115.36,1
115.4,1
115.44,1
115.48,1
115.52,1
115.56,1
115.6,1
115.64,1
115.68,1
115.72,1
115.76,1
115.8,1
115.84,1
115.88,1
115.92,1
115.96,1
116.0,1
116.04,1
116.08,1
116.12,1
116.16,1
116.2,1
116.24,1
116.28,1
116.32,1
116.36,1
116.4,1
116.44,1
116.48,1
116.52,1
116.56,1
116.6,1
116.64,1
116.68,1
116.72,1
116.76,1
116.8,1
116.84,1
116.88,1
116.92,1
116.96,1
117.0,1
117.04,1
117.08,1
117.12,1
117.16,1
117.2,1
117.24,1
117.28,1
117.32,1
117.36,1
117.4,1
117.44,1
117.48,1
117.52,1
117.56,1
117.6,1
117.64,1
117.68,1
117.72,1
117.76,1
117.8,1
117.84,1
117.88,1
117.92,1
117.96,1
118.0,1
118.04,1
118.08,1
118.12,1
118.16,1
118.2,1
118.24,1
118.28,1
118.32,1
118.36,1
118.4,1
118.44,1
118.48,1
118.52,1
118.56,1
118.6,1
118.64,1
118.68,1
118.72,1
118.76,1
118.8,1
118.84,1
118.88,1
118.92,1
118.96,1
119.0,1
119.04,1
119.08,1
119.12,1
119.16,1
119.2,1
119.24,1
119.28,1
119.32,1
119.36,1
119.4,1
119.44,1
119.48,1
119.52,1
119.56,1
119.6,1
119.64,1
119.68,1
119.72,1
119.76,1
119.8,1
119.84,1
119.88,1
119.92,1
119.96,1
120.0,1
120.04,1
120.08,1
120.12,1
120.16,1
120.2,1
120.24,1
120.28,1
120.32,1
120.36,1
120.4,1
120.44,1
120.48,1
120.52,1
120.56,1
120.6,1
120.64,1
120.68,1
120.72,1
120.76,1
120.8,1
120.84,1
120.88,1
120.92,1
120.96,1
121.0,1
121.04,1
121.08,1
121.12,1
121.16,1
121.2,1
121.24,1
121.28,1
121.32,1
121.36,1
121.4,1
121.44,1
121.48,1
121.52,1
121.56,1
121.6,1
121.64,1
121.68,1
121.72,1
121.76,1
121.8,1
121.84,1
121.88,1
121.92,1
121.96,1
122.0,1
122.04,1
122.08,1
122.12,1
122.16,1
122.2,1
122.24,1
122.28,1
122.32,1
122.36,1
122.4,1
122.44,1
122.48,1
122.52,1
122.56,1
122.6,1
122.64,1
122.68,1
122.72,1
122.76,1
122.8,1
122.84,1
122.88,1
122.92,1
122.96,1
123.0,1
123.04,1
123.08,1
123.12,1
123.16,1
123.2,1
123.24,1
123.28,1
123.32,1
123.36,1
123.4,1
123.44,1
123.48,1
123.52,1
123.56,1
123.6,1
123.64,1
123.68,1
123.72,1
123.76,1
123.8,1
123.84,1
123.88,1
123.92,1
123.96,1
124.0,1
124.04,1
124.08,1
124.12,1
124.16,1
124.2,1
124.24,1
124.28,1
124.32,1
124.36,1
124.4,1
124.44,1
124.48,1
124.52,1
124.56,1
124.6,1
124.64,1
124.68,1
124.72,1
124.76,1
124.8,1
124.84,1
124.88,1
124.92,1
124.96,1
125.0,1
125.04,1
125.08,1
125.12,1
125.16,1
125.2,1
125.24,1
125.28,1
125.32,1
125.36,1
125.4,1
125.44,1
125.48,1
125.52,1
125.56,1
125.6,1
125.64,1
125.68,1
125.72,1
125.76,1
125.8,1
125.84,1
125.88,1
125.92,1
125.96,1
126.0,1
126.04,1
126.08,1
126.12,1
126.16,1
126.2,1
126.24,1
126.28,1
126.32,1
126.36,1
126.4,1
126.44,1
126.48,1
126.52,1
126.56,1
126.6,1
126.64,1
126.68,1
126.72,1
126.76,1
126.8,1
126.84,1
126.88,1
126.92,1
126.96,1
127.0,1
127.04,1
127.08,1
127.12,1
127.16,1
127.2,1
127.24,1
127.28,1
127.32,1
127.36,1
127.4,1
127.44,1
127.48,1
127.52,1
127.56,1
127.6,1
127.64,1
127.68,1
127.72,1
127.76,1
127.8,1
127.84,1
127.88,1
127.92,1
127.96,1
128.0,1
128.04,1
128.08,1
128.12,1
128.16,1
128.2,1
128.24,1
128.28,1
128.32,1
128.36,1
128.4,1
128.44,1
128.48,1
128.52,1
128.56,1
128.6,1
128.64,1
128.68,1
128.72,1
128.76,1
128.8,1
128.84,1
128.88,1
128.92,1
128.96,1
129.0,1
129.04,1
129.08,1
129.12,1
129.16,1
129.2,1
129.24,1
129.28,1
129.32,1
129.36,1
129.4,1
129.44,1
129.48,1
129.52,1
129.56,1
129.6,1
129.64,1
129.68,1
129.72,1
129.76,1
129.8,1
129.84,1
129.88,1
129.92,1
129.96,1
130.0,1
130.04,1
130.08,1
130.12,1
130.16,1
130.2,1
130.24,1
130.28,1
130.32,1
130.36,1
130.4,1
130.44,1
130.48,1
130.52,1
130.56,1
130.6,1
130.64,1
130.68,1
130.72,1
130.76,1
130.8,1
130.84,1
130.88,1
130.92,1
130.96,1
131.0,1
131.04,1
131.08,1
131.12,1
131.16,1
131.2,1
131.24,1
131.28,1
131.32,1
131.36,1
131.4,1
131.44,1
131.48,1
131.52,1
131.56,1
131.6,1
131.64,1
131.68,1
131.72,1
131.76,1
131.8,1
131.84,1
131.88,1
131.92,1
131.96,1
132.0,1
132.04,1
132.08,1
132.12,1
132.16,1
132.2,1
132.24,1
132.28,1
132.32,1
132.36,1
132.4,1
132.44,1
132.48,1
132.52,1
132.56,1
132.6,1
132.64,1
132.68,1
132.72,1
132.76,1
132.8,1
132.84,1
132.88,1
132.92,1
132.96,1
133.0,1
133.04,1
133.08,1
133.12,1
133.16,1
133.2,1
133.24,1
133.28,1
133.32,1
133.36,1
133.4,1
133.44,1
133.48,1
133.52,1
133.56,1
133.6,1
133.64,1
133.68,1
133.72,1
133.76,1
133.8,1
133.84,1
133.88,1
133.92,1
133.96,1
134.0,1
134.04,1
134.08,1
134.12,1
134.16,1
134.2,1
134.24,1
134.28,1
134.32,1
134.36,1
134.4,1
134.44,1
134.48,1
134.52,1
134.56,1
134.6,1
134.64,1
134.68,1
134.72,1
134.76,1
134.8,1
134.84,1
134.88,1
134.92,1
134.96,1
135.0,1
135.04,1
135.08,1
135.12,1
135.16,1
135.2,1
135.24,1
135.28,1
135.32,1
135.36,1
135.4,1
135.44,1
135.48,1
135.52,1
135.56,1
135.6,1
135.64,1
135.68,1
135.72,1
135.76,1
135.8,1
135.84,1
135.88,1
135.92,1
135.96,1
136.0,1
136.04,1
136.08,1
136.12,1
136.16,1
136.2,1
136.24,1
136.28,1
136.32,1
136.36,1
136.4,1
136.44,1
136.48,1
136.52,1
136.56,1
136.6,1
136.64,1
136.68,1
136.72,1
136.76,1
136.8,1
136.84,1
136.88,1
136.92,1
136.96,1
137.0,1
137.04,1
137.08,1
137.12,1
137.16,1
137.2,1
137.24,1
137.28,1
137.32,1
137.36,1
137.4,1
137.44,1
137.48,1
137.52,1
137.56,1
137.6,1
137.64,1
137.68,1
137.72,1
137.76,1
137.8,1
137.84,1
137.88,1
137.92,1
137.96,1
138.0,1
138.04,1
138.08,1
138.12,1
138.16,1
138.2,1
138.24,1
138.28,1
138.32,1
138.36,1
138.4,1
138.44,1
138.48,1
138.52,1
138.56,1
138.6,1
138.64,1
138.68,1
138.72,1
138.76,1
138.8,1
138.84,1
138.88,1
138.92,1
138.96,1
139.0,1
139.04,1
139.08,1
139.12,1
139.16,1
139.2,1
139.24,1
139.28,1
139.32,1
139.36,1
139.4,1
139.44,1
139.48,1
139.52,1
139.56,1
139.6,1
139.64,1
139.68,1
139.72,1
139.76,1
139.8,1
139.84,1
139.88,1
139.92,1
139.96,1
140.0,1
140.04,1
140.08,1
140.12,1
140.16,1
140.2,1
140.24,1
140.28,1
140.32,1
140.36,1
140.4,1
140.44,1
140.48,1
140.52,1
140.56,1
140.6,1
140.64,1
140.68,1
140.72,1
140.76,1
140.8,1
140.84,1
140.88,1
140.92,1
140.96,1
141.0,1
141.04,1
141.08,1
141.12,1
141.16,1
141.2,1
141.24,1
141.28,1
141.32,1
141.36,1
141.4,1
141.44,1
141.48,1
141.52,1
141.56,1
141.6,1
141.64,1
141.68,1
141.72,1
141.76,1
141.8,1
141.84,1
141.88,1
141.92,1
141.96,1
142.0,1
142.04,1
142.08,1
142.12,1
142.16,1
142.2,1
142.24,1
142.28,1
142.32,1
142.36,1
142.4,1
142.44,1
142.48,1
142.52,1
142.56,1
142.6,1
142.64,1
142.68,1
142.72,1
142.76,1
142.8,1
142.84,1
142.88,1
142.92,1
142.96,1
143.0,1
143.04,1
143.08,1
143.12,1
143.16,1
143.2,1
143.24,1
143.28,1
143.32,1
143.36,1
143.4,1
143.44,1
143.48,1
143.52,1
143.56,1
143.6,1
143.64,1
143.68,1
143.72,1
143.76,1
143.8,1
143.84,1
143.88,1
143.92,1
143.96,1
144.0,1
144.04,1
144.08,1
144.12,1
144.16,1
144.2,1
144.24,1
144.28,1
144.32,1
144.36,1
144.4,1
144.44,1
144.48,1
144.52,1
144.56,1
144.6,1
144.64,1
144.68,1
144.72,1
144.76,1
144.8,1
144.84,1
144.88,1
144.92,1
144.96,1
145.0,1
145.04,1
145.08,1
145.12,1
145.16,1
145.2,1
145.24,1
145.28,1
145.32,1
145.36,1
145.4,1
145.44,1
145.48,1
145.52,1
145.56,1
145.6,1
145.64,1
145.68,1
145.72,1
145.76,1
145.8,1
145.84,1
145.88,1
145.92,1
145.96,1
146.0,1
146.04,1
146.08,1
146.12,1
146.16,1
146.2,1
146.24,1
146.28,1
146.32,1
146.36,1
146.4,1
146.44,1
146.48,1
146.52,1
146.56,1
146.6,1
146.64,1
146.68,1
146.72,1
146.76,1
146.8,1
146.84,1
146.88,1
146.92,1
146.96,1
147.0,1
147.04,1
147.08,1
147.12,1
147.16,1
147.2,1
147.24,1
147.28,1
147.32,1
147.36,1
147.4,1
147.44,1
147.48,1
147.52,1
147.56,1
147.6,1
147.64,1
147.68,1
147.72,1
147.76,1
147.8,1
147.84,1
147.88,1
147.92,1
147.96,1
148.0,1
148.04,1
148.08,1
148.12,1
148.16,1
148.2,1
148.24,1
148.28,1
148.32,1
148.36,1
148.4,1
148.44,1
148.48,1
148.52,1
148.56,1
148.6,1
148.64,1
148.68,1
148.72,1
148.76,1
148.8,1
148.84,1
148.88,1
148.92,1
148.96,1
149.0,1
149.04,1
149.08,1
149.12,1
149.16,1
149.2,1
149.24,1
149.28,1
149.32,1
149.36,1
149.4,1
149.44,1
149.48,1
149.52,1
149.56,1
149.6,1
149.64,1
149.68,1
149.72,1
149.76,1
149.8,1
149.84,1
149.88,1
149.92,1
149.96,1
150.0,1
150.04,1
150.08,1
150.12,1
150.16,1
150.2,1
150.24,1
150.28,1
150.32,1
150.36,1
150.4,1
150.44,1
150.48,1
150.52,1
150.56,1
150.6,1
150.64,1
150.68,1
150.72,1
150.76,1
150.8,1
150.84,1
150.88,1
150.92,1
150.96,1
151.0,1
151.04,1
151.08,1
151.12,1
151.16,1
151.2,1
151.24,1
151.28,1
151.32,1
151.36,1
151.4,1
151.44,1
151.48,1
151.52,1
151.56,1
151.6,1
151.64,1
151.68,1
151.72,1
151.76,1
151.8,1
151.84,1
151.88,1
151.92,1
151.96,1
152.0,1
152.04,1
152.08,1
152.12,1
152.16,1
152.2,1
152.24,1
152.28,1
152.32,1
152.36,1
152.4,1
152.44,1
152.48,1
152.52,1
152.56,1
152.6,1
152.64,1
152.68,1
152.72,1
152.76,1
152.8,1
152.84,1
152.88,1
152.92,1
152.96,1
153.0,1
153.04,1
153.08,1
153.12,1
153.16,1
153.2,1
153.24,1
153.28,1
153.32,1
153.36,1
153.4,1
153.44,1
153.48,1
153.52,1
153.56,1
153.6,1
153.64,1
153.68,1
153.72,1
153.76,1
153.8,1
153.84,1
153.88,1
153.92,1
153.96,1
154.0,1
154.04,1
154.08,1
154.12,1
154.16,1
154.2,1
154.24,1
154.28,1
154.32,1
154.36,1
154.4,1
154.44,1
154.48,1
154.52,1
154.56,1
154.6,1
154.64,1
154.68,1
154.72,1
154.76,1
154.8,1
154.84,1
154.88,1
154.92,1
154.96,1
155.0,1
155.04,1
155.08,1
155.12,1
155.16,1
155.2,1
155.24,1
155.28,1
155.32,1
155.36,1
155.4,1
155.44,1
155.48,1
155.52,1
155.56,1
155.6,1
155.64,1
155.68,1
155.72,1
155.76,1
155.8,1
155.84,1
155.88,1
155.92,1
155.96,1
156.0,1
156.04,1
156.08,1
156.12,1
156.16,1
156.2,1
156.24,1
156.28,1
156.32,1
156.36,1
156.4,1
156.44,1
156.48,1
156.52,1
156.56,1
156.6,1
156.64,1
156.68,1
156.72,1
156.76,1
156.8,1
156.84,1
156.88,1
156.92,1
156.96,1
157.0,1
157.04,1
157.08,1
157.12,1
157.16,1
157.2,1
157.24,1
157.28,1
157.32,1
157.36,1
157.4,1
157.44,1
157.48,1
157.52,1
157.56,1
157.6,1
157.64,1
157.68,1
157.72,1
157.76,1
157.8,1
157.84,1
157.88,1
157.92,1
157.96,1
158.0,1
158.04,1
158.08,1
158.12,1
158.16,1
158.2,1
158.24,1
158.28,1
158.32,1
158.36,1
158.4,1
158.44,1
158.48,1
158.52,1
158.56,1
158.6,1
158.64,1
158.68,1
158.72,1
158.76,1
158.8,1
158.84,1
158.88,1
158.92,1
158.96,1
159.0,1
159.04,1
159.08,1
159.12,1
159.16,1
159.2,1
159.24,1
159.28,1
159.32,1
159.36,1
159.4,1
159.44,1
159.48,1
159.52,1
159.56,1
159.6,1
159.64,1
159.68,1
159.72,1
159.76,1
159.8,1
159.84,1
159.88,1
159.92,1
159.96,1
160.0,1
160.04,1
160.08,1
160.12,1
160.16,1
160.2,1
160.24,1
160.28,1
160.32,1
160.36,1
160.4,1
160.44,1
160.48,1
160.52,1
160.56,1
160.6,1
160.64,1
160.68,1
160.72,1
160.76,1
160.8,1
160.84,1
160.88,1
160.92,1
160.96,1
161.0,1
161.04,1
161.08,1
161.12,1
161.16,1
161.2,1
161.24,1
161.28,1
161.32,1
161.36,1
161.4,1
161.44,1
161.48,1
161.52,1
161.56,1
161.6,1
161.64,1
161.68,1
161.72,1
161.76,1
161.8,1
161.84,1
161.88,1
161.92,1
161.96,1
162.0,1
162.04,1
162.08,1
162.12,1
162.16,1
162.2,1
162.24,1
162.28,1
162.32,1
162.36,1
162.4,1
162.44,1
162.48,1
162.52,1
162.56,1
162.6,1
162.64,1
162.68,1
162.72,1
162.76,1
162.8,1
162.84,1
162.88,1
162.92,1
162.96,1
163.0,1
163.04,1
163.08,1
163.12,1
163.16,1
163.2,1
163.24,1
163.28,1
163.32,1
163.36,1
163.4,1
163.44,1
163.48,1
163.52,1
163.56,1
163.6,1
163.64,1
163.68,1
163.72,1
163.76,1
163.8,1
163.84,1
163.88,1
163.92,1
163.96,1
164.0,1
164.04,1
164.08,1
164.12,1
164.16,1
164.2,1
164.24,1
164.28,1
164.32,1
164.36,1
164.4,1
164.44,1
164.48,1
164.52,1
164.56,1
164.6,1
164.64,1
164.68,1
164.72,1
164.76,1
164.8,1
164.84,1
164.88,1
164.92,1
164.96,1
165.0,1
165.04,1
165.08,1
165.12,1
165.16,1
165.2,1
165.24,1
165.28,1
165.32,1
165.36,1
165.4,1
165.44,1
165.48,1
165.52,1
165.56,1
165.6,1
165.64,1
165.68,1
165.72,1
165.76,1
165.8,1
165.84,1
165.88,1
165.92,1
165.96,1
166.0,1
166.04,1
166.08,1
166.12,1
166.16,1
166.2,1
166.24,1
166.28,1
166.32,1
166.36,1
166.4,1
166.44,1
166.48,1
166.52,1
166.56,1
166.6,1
166.64,1
166.68,1
166.72,1
166.76,1
166.8,1
166.84,1
166.88,1
166.92,1
166.96,1
167.0,1
167.04,1
167.08,1
167.12,1
167.16,1
167.2,1
167.24,1
167.28,1
167.32,1
167.36,1
167.4,1
167.44,1
167.48,1
167.52,1
167.56,1
167.6,1
167.64,1
167.68,1
167.72,1
167.76,1
167.8,1
167.84,1
167.88,1
167.92,1
167.96,1
168.0,1
168.04,1
168.08,1
168.12,1
168.16,1
168.2,1
168.24,1
168.28,1
168.32,1
168.36,1
168.4,1
168.44,1
168.48,1
168.52,1
168.56,1
168.6,1
168.64,1
168.68,1
168.72,1
168.76,1
168.8,1
168.84,1
168.88,1
168.92,1
168.96,1
169.0,1
169.04,1
169.08,1
169.12,1
169.16,1
169.2,1
169.24,1
169.28,1
169.32,1
169.36,1
169.4,1
169.44,1
169.48,1
169.52,1
169.56,1
169.6,1
169.64,1
169.68,1
169.72,1
169.76,1
169.8,1
169.84,1
169.88,1
169.92,1
169.96,1
170.0,1
170.04,1
170.08,1
170.12,1
170.16,1
170.2,1
170.24,1
170.28,1
170.32,1
170.36,1
170.4,1
170.44,1
170.48,1
170.52,1
170.56,1
170.6,1
170.64,1
170.68,1
170.72,1
170.76,1
170.8,1
170.84,1
170.88,1
170.92,1
170.96,1
171.0,1
171.04,1
171.08,1
171.12,1
171.16,1
171.2,1
171.24,1
171.28,1
171.32,1
171.36,1
171.4,1
171.44,1
171.48,1
171.52,1
171.56,1
171.6,1
171.64,1
171.68,1
171.72,1
171.76,1
171.8,1
171.84,1
171.88,1
171.92,1
171.96,1
172.0,1
172.04,1
172.08,1
172.12,1
172.16,1
172.2,1
172.24,1
172.28,1
172.32,1
172.36,1
172.4,1
172.44,1
172.48,1
172.52,1
172.56,1
172.6,1
172.64,1
172.68,1
172.72,1
172.76,1
172.8,1
172.84,1
172.88,1
172.92,1
172.96,1
173.0,1
173.04,1
173.08,1
173.12,1
173.16,1
173.2,1
173.24,1
173.28,1
173.32,1
173.36,1
173.4,1
173.44,1
173.48,1
173.52,1
173.56,1
173.6,1
173.64,1
173.68,1
173.72,1
173.76,1
173.8,1
173.84,1
173.88,1
173.92,1
173.96,1
174.0,1
174.04,1
174.08,1
174.12,1
174.16,1
174.2,1
174.24,1
174.28,1
174.32,1
174.36,1
174.4,1
174.44,1
174.48,1
174.52,1
174.56,1
174.6,1
174.64,1
174.68,1
174.72,1
174.76,1
174.8,1
174.84,1
174.88,1
174.92,1
174.96,1
175.0,1
175.04,1
175.08,1
175.12,1
175.16,1
175.2,1
175.24,1
175.28,1
175.32,1
175.36,1
175.4,1
175.44,1
175.48,1
175.52,1
175.56,1
175.6,1
175.64,1
175.68,1
175.72,1
175.76,1
175.8,1
175.84,1
175.88,1
175.92,1
175.96,1
176.0,1
176.04,1
176.08,1
176.12,1
176.16,1
176.2,1
176.24,1
176.28,1
176.32,1
176.36,1
176.4,1
176.44,1
176.48,1
176.52,1
176.56,1
176.6,1
176.64,1
176.68,1
176.72,1
176.76,1
176.8,1
176.84,1
176.88,1
176.92,1
176.96,1
177.0,1
177.04,1
177.08,1
177.12,1
177.16,1
177.2,1
177.24,1
177.28,1
177.32,1
177.36,1
177.4,1
177.44,1
177.48,1
177.52,1
177.56,1
177.6,1
177.64,1
177.68,1
177.72,1
177.76,1
177.8,1
177.84,1
177.88,1
177.92,1
177.96,1
178.0,1
178.04,1
178.08,1
178.12,1
178.16,1
178.2,1
178.24,1
178.28,1
178.32,1
178.36,1
178.4,1
178.44,1
178.48,1
178.52,1
178.56,1
178.6,1
178.64,1
178.68,1
178.72,1
178.76,1
178.8,1
178.84,1
178.88,1
178.92,1
178.96,1
179.0,1
179.04,1
179.08,1
179.12,1
179.16,1
179.2,1
179.24,1
179.28,1
179.32,1
179.36,1
179.4,1
179.44,1
179.48,1
179.52,1
179.56,1
179.6,1
179.64,1
179.68,1
179.72,1
179.76,1
179.8,1
179.84,1
179.88,1
179.92,1
179.96,1
180.0,1
180.04,1
180.08,1
180.12,1
180.16,1
180.2,1
180.24,1
180.28,1
180.32,1
180.36,1
180.4,1
180.44,1
180.48,1
180.52,1
180.56,1
180.6,1
180.64,1
180.68,1
180.72,1
180.76,1
180.8,1
180.84,1
180.88,1
180.92,1
180.96,1
181.0,1
181.04,1
181.08,1
181.12,1
181.16,1
181.2,1
181.24,1
181.28,1
181.32,1
181.36,1
181.4,1
181.44,1
181.48,1
181.52,1
181.56,1
181.6,1
181.64,1
181.68,1
181.72,1
181.76,1
181.8,1
181.84,1
181.88,1
181.92,1
181.96,1
182.0,1
182.04,1
182.08,1
182.12,1
182.16,1
182.2,1
182.24,1
182.28,1
182.32,1
182.36,1
182.4,1
182.44,1
182.48,1
182.52,1
182.56,1
182.6,1
182.64,1
182.68,1
182.72,1
182.76,1
182.8,1
182.84,1
182.88,1
182.92,1
182.96,1
183.0,1
183.04,1
183.08,1
183.12,1
183.16,1
183.2,1
183.24,1
183.28,1
183.32,1
183.36,1
183.4,1
183.44,1
183.48,1
183.52,1
183.56,1
183.6,1
183.64,1
183.68,1
183.72,1
183.76,1
183.8,1
183.84,1
183.88,1
183.92,1
183.96,1
184.0,1
184.04,1
184.08,1
184.12,1
184.16,1
184.2,1
184.24,1
184.28,1
184.32,1
184.36,1
184.4,1
184.44,1
184.48,1
184.52,1
184.56,1
184.6,1
184.64,1
184.68,1
184.72,1
184.76,1
184.8,1
184.84,1
184.88,1
184.92,1
184.96,1
185.0,1
185.04,1
185.08,1
185.12,1
185.16,1
185.2,1
185.24,1
185.28,1
185.32,1
185.36,1
185.4,1
185.44,1
185.48,1
185.52,1
185.56,1
185.6,1
185.64,1
185.68,1
185.72,1
185.76,1
185.8,1
185.84,1
185.88,1
185.92,1
185.96,1
186.0,1
186.04,1
186.08,1
186.12,1
186.16,1
186.2,1
186.24,1
186.28,1
186.32,1
186.36,1
186.4,1
186.44,1
186.48,1
186.52,1
186.56,1
186.6,1
186.64,1
186.68,1
186.72,1
186.76,1
186.8,1
186.84,1
186.88,1
186.92,1
186.96,1
187.0,1
187.04,1
187.08,1
187.12,1
187.16,1
187.2,1
187.24,1
187.28,1
187.32,1
187.36,1
187.4,1
187.44,1
187.48,1
187.52,1
187.56,1
187.6,1
187.64,1
187.68,1
187.72,1
187.76,1
187.8,1
187.84,1
187.88,1
187.92,1
187.96,1
188.0,1
188.04,1
188.08,1
188.12,1
188.16,1
188.2,1
188.24,1
188.28,1
188.32,1
188.36,1
188.4,1
188.44,1
188.48,1
188.52,1
188.56,1
188.6,1
188.64,1
188.68,1
188.72,1
188.76,1
188.8,1
188.84,1
188.88,1
188.92,1
188.96,1
