SGTime,Gaze
1.9,1
1.916667,1
1.933333,1
1.95,1
1.966667,1
1.983333,1
2.0,1
2.016667,1
2.033333,1
2.05,0
2.066667,0
2.083333,0
2.1,0
2.116667,0
2.133333,0
2.15,0
2.166667,0
2.183333,0
2.2,0
2.216667,0
2.233333,0
2.25,0
2.266667,0
2.283333,0
2.3,0
2.316667,0
2.333333,0
2.35,0
2.366667,0
2.383333,0
2.4,0
2.416667,0
2.433333,0
2.45,0
2.466667,0
2.483333,0
2.5,0
2.516667,0
2.533333,0
2.55,0
2.566667,0
2.583333,0
2.6,0
2.616667,0
2.633333,0
2.65,0
2.666667,0
2.683333,0
2.7,0
2.716667,0
2.733333,0
2.75,0
2.766667,0
2.783333,0
2.8,1
2.816667,1
2.833333,1
2.85,1
2.866667,1
2.883333,1
2.9,1
2.916667,1
2.933333,1
2.95,1
2.966667,1
2.983333,1
3.0,1
3.016667,1
3.033333,1
3.05,1
3.066667,1
3.083333,1
3.1,1
3.116667,1
3.133333,1
3.15,1
3.166667,1
3.183333,1
3.2,1
3.216667,1
3.233333,1
3.25,1
3.266667,1
3.283333,1
3.3,1
3.316667,1
3.333333,1
3.35,1
3.366667,1
3.383333,1
3.4,1
3.416667,1
3.433333,1
3.45,1
3.466667,1
3.483333,1
3.5,1
3.516667,1
3.533333,1
3.55,1
3.566667,1
3.583333,1
3.6,1
3.616667,1
3.633333,1
3.65,1
3.666667,1
3.683333,1
3.7,1
3.716667,1
3.733333,1
3.75,1
3.766667,1
3.783333,1
3.8,1
3.816667,1
3.833333,1
3.85,1
3.866667,1
3.883333,1
3.9,1
3.916667,1
3.933333,1
3.95,1
3.966667,1
3.983333,1
4.0,1
4.016667,1
4.033333,1
4.05,1
4.066667,1
4.083333,1
4.1,1
4.116667,1
4.133333,1
4.15,1
4.166667,1
4.183333,1
4.2,1
4.216667,1
4.233333,1
4.25,1
4.266667,1
4.283333,1
4.3,1
4.316667,1
4.333333,1
4.35,1
4.366667,1
4.383333,1
4.4,1
4.416667,1
4.433333,1
4.45,1
4.466667,1
4.483333,1
4.5,1
4.516667,1
4.533333,1
4.55,1
4.566667,1
4.583333,1
4.6,1
4.616667,1
4.633333,1
4.65,1
4.666667,1
4.683333,1
4.7,1
4.716667,1
4.733333,1
4.75,1
4.766667,1
4.783333,1
4.8,1
4.816667,1
4.833333,1
4.85,1
4.866667,1
4.883333,1
4.9,1
4.916667,1
4.933333,1
4.95,1
4.966667,1
4.983333,1
5.0,1
5.016667,1
5.033333,1
5.05,1
5.066667,1
5.083333,1
5.1,1
5.116667,1
5.133333,1
5.15,1
5.166667,1
5.183333,1
5.2,1
5.216667,1
5.233333,1
5.25,1
5.266667,1
5.283333,1
5.3,1
5.316667,1
5.333333,1
5.35,1
5.366667,1
5.383333,1
5.4,1
5.416667,1
5.433333,1
5.45,1
5.466667,1
5.483333,1
5.5,1
5.516667,1
5.533333,1
5.55,1
5.566667,1
5.583333,1
5.6,1
5.616667,1
5.633333,1
5.65,1
5.666667,1
5.683333,1
5.7,1
5.716667,1
5.733333,1
5.75,1
5.766667,1
5.783333,1
5.8,1
5.816667,1
5.833333,1
5.85,1
5.866667,1
5.883333,1
5.9,1
5.916667,1
5.933333,1
5.95,1
5.966667,1
5.983333,1
6.0,1
6.016667,1
6.033333,1
6.05,1
6.066667,1
6.083333,1
6.1,1
6.116667,1
6.133333,1
6.15,1
6.166667,1
6.183333,1
6.2,1
6.216667,1
6.233333,1
6.25,1
6.266667,1
6.283333,1
6.3,1
6.316667,1
6.333333,1
6.35,1
6.366667,1
6.383333,1
6.4,1
6.416667,1
6.433333,1
6.45,1
6.466667,1
6.483333,1
6.5,1
6.516667,1
6.533333,1
6.55,1
6.566667,1
6.583333,1
6.6,1
6.616667,1
6.633333,1
6.65,1
6.666667,1
6.683333,1
6.7,1
6.716667,1
6.733333,1
6.75,1
6.766667,1
6.783333,1
6.8,1
6.816667,1
6.833333,1
6.85,1
6.866667,1
6.883333,1
6.9,1
6.916667,1
6.933333,1
6.95,1
6.966667,1
6.983333,1
7.0,1
7.016667,1
7.033333,1
7.05,1
7.066667,1
7.083333,1
7.1,1
7.116667,1
7.133333,1
7.15,1
7.166667,1
7.183333,1
7.2,1
7.216667,1
7.233333,1
7.25,1
7.266667,1
7.283333,1
7.3,1
7.316667,1
7.333333,1
7.35,1
7.366667,1
7.383333,1
7.4,1
7.416667,1
7.433333,1
7.45,1
7.466667,1
7.483333,1
7.5,1
7.516667,1
7.533333,1
7.55,1
7.566667,1
7.583333,1
7.6,1
7.616667,1
7.633333,1
7.65,1
7.666667,1
7.683333,1
7.7,1
7.716667,1
7.733333,1
7.75,1
7.766667,1
7.783333,1
7.8,1
7.816667,1
7.833333,1
7.85,1
7.866667,1
7.883333,1
7.9,1
7.916667,1
7.933333,1
7.95,1
7.966667,1
7.983333,1
8.0,1
8.016666,1
8.033334,1
8.05,1
8.066667,1
8.083333,1
8.1,1
8.116667,1
8.133333,1
8.15,1
8.166667,1
8.183333,1
8.2,1
8.216666,1
8.233334,1
8.25,1
8.266666,1
8.283334,1
8.3,1
8.316667,1
8.333333,1
8.35,1
8.366667,1
8.383333,1
8.4,1
8.416667,1
8.433333,1
8.45,1
8.466666,1
8.483334,1
8.5,1
8.516666,1
8.533334,1
8.55,1
8.566667,1
8.583333,1
8.6,1
8.616667,1
8.633333,1
8.65,1
8.666667,1
8.683333,1
8.7,1
8.716666,1
8.733334,1
8.75,1
8.766666,1
8.783334,1
8.8,1
8.816667,1
8.833333,1
8.85,1
8.866667,1
8.883333,1
8.9,1
8.916667,1
8.933333,1
8.95,1
8.966666,1
8.983334,1
9.0,1
9.016666,1
9.033334,1
9.05,1
9.066667,1
9.083333,1
9.1,1
9.116667,1
9.133333,1
9.15,1
9.166667,1
9.183333,1
9.2,1
9.216666,1
9.233334,1
9.25,1
9.266666,1
9.283334,1
9.3,1
9.316667,1
9.333333,1
9.35,1
9.366667,1
9.383333,1
9.4,1
9.416667,1
9.433333,1
9.45,1
9.466666,1
9.483334,1
9.5,1
9.516666,1
9.533334,1
9.55,1
9.566667,1
